Time,Time Code,Country Name,Region,Country Code,"Employers, female (% of female employment) (modeled ILO estimate) [SL.EMP.MPYR.FE.ZS]","Employers, male (% of male employment) (modeled ILO estimate) [SL.EMP.MPYR.MA.ZS]","Employment in industry, male (% of male employment) (modeled ILO estimate) [SL.IND.EMPL.MA.ZS]","Employment in industry, female (% of female employment) (modeled ILO estimate) [SL.IND.EMPL.FE.ZS]",GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],"Labor force participation rate for ages 15-24, total (%) (national estimate) [SL.TLF.ACTI.1524.NE.ZS]","Life expectancy at birth, female (years) [SP.DYN.LE00.FE.IN]","Life expectancy at birth, male (years) [SP.DYN.LE00.MA.IN]","Literacy rate, adult female (% of females ages 15 and above) [SE.ADT.LITR.FE.ZS]","Literacy rate, adult male (% of males ages 15 and above) [SE.ADT.LITR.MA.ZS]","Population ages 65 and above, total [SP.POP.65UP.TO]",Population ages 65 and above (% of total population) [SP.POP.65UP.TO.ZS],"Population ages 65 and above, female (% of female population) [SP.POP.65UP.FE.ZS]","Population ages 65 and above, male (% of male population) [SP.POP.65UP.MA.ZS]",Population growth (annual %) [SP.POP.GROW],"Pupil-teacher ratio, tertiary [SE.TER.ENRL.TC.ZS]","Pupil-teacher ratio, secondary [SE.SEC.ENRL.TC.ZS]","Pupil-teacher ratio, primary [SE.PRM.ENRL.TC.ZS]","School enrollment, secondary (% gross) [SE.SEC.ENRR]","School enrollment, secondary, female (% gross) [SE.SEC.ENRR.FE]","School enrollment, secondary, male (% gross) [SE.SEC.ENRR.MA]",Start-up procedures to register a business (number) [IC.REG.PROC],"Unemployment, male (% of male labor force) (national estimate) [SL.UEM.TOTL.MA.NE.ZS]","Unemployment, female (% of female labor force) (national estimate) [SL.UEM.TOTL.FE.NE.ZS]",Urban population growth (annual %) [SP.URB.GROW],Urban population (% of total population) [SP.URB.TOTL.IN.ZS]
2018,YR2018,Afghanistan,Eastern Mediterranean,AFG,0.143000007,0.714999974,18.55400085,15.84399986,19362969582,520.8966027,-1.350178336,..,..,..,29.80521,55.47545,960879,2.58492694,2.851686767,2.332142655,2.3847611,21.52832,..,..,..,..,..,4,..,..,3.350382976,25.495
2018,YR2018,Albania,Europe,ALB,1.016000032,3.463000059,22.51799965,15.01500034,15058879129,5253.630064,4.26134228,..,..,..,97.76112,98.51362,393976,13.74473591,14.53874158,12.97889641,-0.246732042,14.06519,11.19927,17.57287,95.43233,95.70465,95.19122,5,..,..,1.317162104,60.319
2018,YR2018,Algeria,Africa,DZA,1.92900002,4.612999916,32.37200165,22.12100029,1.81E+11,4278.85006,0.070905214,..,..,..,75.32297,87.42296,2686782,6.362496545,6.57153172,6.157732191,2.00737383,27.2934,..,24.32018,..,..,..,12,..,..,2.804995677,72.629
2018,YR2018,American Samoa,Americas,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.279065762,..,..,..,..,..,..,..,..,..,-0.299515835,87.153
2018,YR2018,Andorra,Europe,AND,..,..,..,..,3236543909,42029.76274,1.622746677,..,..,..,..,..,..,..,..,..,0.006493211,4.42958,8.01599,10.49757,..,..,..,..,..,..,-0.092859413,88.062
2018,YR2018,Angola,Africa,AGO,2.598999977,5.994999886,15.40600014,1.113999963,1.06E+11,3432.385736,-5.287779594,..,..,..,..,..,682859,2.216373648,2.430954692,1.997223494,3.276133875,..,..,..,..,..,..,7,..,..,4.311791342,65.514
2018,YR2018,Antigua and Barbuda,Americas,ATG,..,..,..,..,1623804016,16864.38336,3.99343927,..,..,..,..,..,8473,8.79982552,9.165112408,8.41034921,0.89718512,..,9.29704,12.40564,111.196,109.0701,113.2773,9,..,..,0.43158229,24.599
2018,YR2018,Argentina,Americas,ARG,2.461999893,4.815000057,31.8239994,8.975000381,5.18E+11,11652.56629,-3.499841931,39.40610123,..,..,99.06204,98.93774,4946805,11.11778888,12.83265779,9.316107913,1.015808349,..,..,..,..,..,..,11,8.202899933,10.50829983,1.147602159,91.87
2018,YR2018,Armenia,Europe,ARM,0.405999988,1.606999993,22.5529995,7.735000134,12433089919,4212.070943,4.95169918,..,..,..,..,..,332187,11.25381766,12.87714928,9.425752557,0.236306379,6.92216,8.01689,15.41859,83.15068,84.80038,81.72561,3,..,..,0.309165597,63.149
2018,YR2018,Aruba,Americas,ABW,..,..,..,..,..,..,..,..,..,..,97.81268,97.80013,14343,13.55094714,14.84119276,12.12682111,0.453575639,..,..,..,..,..,..,..,..,..,0.725179011,43.411
2018,YR2018,Australia,Western Pacific,AUS,4.105999947,7.914999962,29.56599998,7.576000214,1.43E+12,57305.29902,1.22813876,67.84880066,..,..,..,..,3912924,15.65647523,16.53895152,14.76752778,1.574848844,..,..,..,..,..,..,3,5.281199932,5.317900181,1.700488764,86.012
2018,YR2018,Austria,Europe,AUT,2.638000011,6.387000084,36.50500107,11.19499969,4.56E+11,51512.90548,2.154641004,56.65190125,..,..,..,..,1681076,19.00156646,21.2088049,16.71917573,0.560750838,..,..,..,..,..,..,8,5.020800114,4.651199818,0.909572158,58.297
2018,YR2018,Azerbaijan,Europe,AZE,10.84000015,15.41899967,22.29700089,5.975999832,46939529412,4721.178087,0.512193853,..,..,..,..,..,615946,6.195182751,7.221167663,5.164658172,0.892098895,9.92033,7.60984,15.42982,94.48008,94.53944,94.42806,3,4.099999905,5.800000191,1.499198781,55.68
2018,YR2018,"Bahamas, The",Americas,BHS,1.975999951,6.630000114,26.90099907,3.342000008,..,..,..,..,..,..,..,..,27988,7.257602357,7.949050239,6.524594015,1.010953344,..,..,..,..,..,..,7,..,..,1.131691081,83.025
2018,YR2018,Bahrain,Eastern Mediterranean,BHR,2.194000006,1.572000027,41.8390007,8.972999573,37746196809,24050.75751,-3.10970607,..,..,..,94.94888,98.76317,38080,2.426333878,3.091343187,2.045394484,4.921161372,21.85798,10.23948,11.92315,98.59907,101.696,95.81735,6,..,..,5.034331591,89.287
2018,YR2018,Bangladesh,South-East Asia,BGD,0.647000015,6.038000107,22.06200027,16.73699951,2.74E+11,1698.262802,6.737017522,..,..,..,71.18194,76.66926,8323375,5.15839064,5.168531846,5.1484971,1.050044649,37.11937,35.09524,30.05459,72.6906,78.27073,67.35348,9,..,..,3.185592834,36.632
2018,YR2018,Barbados,Americas,BRB,0.638999999,1.075000048,29.15399933,9.18500042,..,..,..,..,..,..,..,..,45297,15.80269396,17.12318131,14.38946039,0.142439723,..,17.93859,13.9917,103.7039,105.7529,101.764,8,..,..,0.104220958,31.147
2018,YR2018,Belarus,Europe,BLR,0.537,1.264999986,42.10100174,19.65800095,59662495092,6289.938553,3.189813054,..,..,..,99.72518,99.79398,1408120,14.84514817,18.72291582,10.39167019,-0.135674667,13.86492,8.56276,19.23259,102.4395,101.6907,103.1489,4,5.929999828,3.559999943,0.452596435,78.595
2018,YR2018,Belgium,Europe,BEL,2.484999895,5.418000221,30.89100075,8.451999664,5.32E+11,46556.09957,1.021233337,29.62599945,..,..,..,..,2146063,18.78874374,20.91318347,16.61286763,0.41154188,..,..,..,..,..,..,4,6.282899857,5.564400196,0.452363134,98.001
2018,YR2018,Belize,Americas,BLZ,4.684000015,7.965000153,18.56500053,8.137000084,1925000000,5025.1781,1.085338227,..,..,..,..,..,18144,4.736458777,4.5986696,4.873740815,1.92457577,..,16.72317,19.78332,85.37246,87.11591,83.65849,9,..,..,2.193970411,45.724
2018,YR2018,Benin,Africa,BEN,0.693000019,1.881999969,21.12100029,17.62999916,10358985583,901.9540522,3.975183596,..,..,..,31.07165,53.97703,373678,3.253605297,3.743285302,2.761950775,2.734862013,..,..,39.19712,..,..,..,6,..,..,3.89134693,47.312
2018,YR2018,Bermuda,Americas,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.147164731,14.53061,..,..,..,..,..,..,..,..,0.147056549,100
2018,YR2018,Bhutan,South-East Asia,BTN,0.059999999,0.130999997,10.22500038,9.107000351,2534965163,3360.266867,1.093903175,..,..,..,..,..,45286,6.003011713,5.752906206,6.225206973,1.176843395,15.59269,10.81456,34.66868,90.09468,95.71011,84.70749,8,..,..,2.97300923,40.895
2018,YR2018,Bolivia,Americas,BOL,1.853999972,6.130000114,30.0720005,9.937999725,40287647757,3548.59014,2.752155942,49.6167984,..,..,..,..,816512,7.191947392,7.76018453,6.628597228,1.421899486,..,..,..,..,..,..,14,3.455699921,3.626499891,1.920073682,69.425
2018,YR2018,Bosnia and Herzegovina,Europe,BIH,3.667000055,6.093999863,38.30599976,15.62699986,19781776101,5951.323299,3.921874904,32.11429977,..,..,..,..,547462,16.47031747,18.58478114,14.26931757,-0.826854592,9.3736,9.1229,16.92651,..,..,..,13,17.20610046,20.32600021,-0.059036093,48.245
2018,YR2018,Botswana,Africa,BWA,2.217000008,3.118999958,24.81100082,9.706000328,18616018903,8258.641666,2.18304965,..,..,..,..,..,95211,4.223874346,4.855211544,3.548920471,2.197675758,..,..,..,..,..,..,9,..,..,3.27767698,69.446
2018,YR2018,Brazil,Americas,BRA,3.220000029,5.842999935,27.70999908,10.57699966,1.87E+12,8920.762105,0.328069801,55.2582016,..,..,93.42507,93.00904,18690609,8.922837832,9.992227049,7.817416518,0.783847579,..,..,..,..,..,..,11,10.83810043,14.18929958,1.084638132,86.569
2018,YR2018,British Virgin Islands,Europe,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.757847309,..,..,..,..,..,..,..,..,..,1.566130583,47.723
2018,YR2018,Brunei Darussalam,Western Pacific,BRN,1.97300005,3.329999924,21.3390007,9.027999878,13567099498,31627.74208,-0.994680766,..,..,..,96.30126,98.05362,20904,4.873147568,5.209748806,4.561156372,1.051993743,12.41771,8.26843,9.89521,93.48278,94.59945,92.43452,3,..,..,1.461076738,77.629
2018,YR2018,Bulgaria,Europe,BGR,2.227999926,4.909999847,36.2879982,22.35400009,65132951116,9272.629304,3.840315458,23.68770027,..,..,..,..,1476625,21.02191443,24.39619023,17.45199847,-0.733767859,..,..,..,..,..,..,7,5.691599846,4.653800011,-0.280793034,75.008
2018,YR2018,Burkina Faso,Africa,BFA,0.321999997,0.952000022,32.10200119,34.09700012,14441763759,731.171717,3.499444399,..,..,..,32.68762,50.07459,475416,2.406980829,2.916987381,1.895022702,2.867078367,17.32014,23.11995,39.72173,40.70973,40.73,40.69022,3,..,..,4.984159818,29.358
2018,YR2018,Burundi,Africa,BDI,0.039000001,0.114,3.536000013,0.777999997,3078029929,275.4296033,-1.567053463,..,..,..,..,..,251104,2.24694046,2.503740562,1.985802802,3.166773442,..,26.59842,42.52383,48.46502,51.08968,45.84184,3,..,..,5.700086341,13.032
2018,YR2018,Cabo Verde,Africa,CPV,3.026000023,6.46999979,30.82500076,12.01299953,1986928612,3654.007345,4.303841247,32.59999847,..,..,..,..,25064,4.609327157,5.96682146,3.262407189,1.159766769,..,15.42052,21.07361,88.15511,92.49768,83.85197,8,12.65999985,11.55000019,1.878889791,65.732
2018,YR2018,Cambodia,Western Pacific,KHM,0.324000001,0.486000001,28.90099907,24.72800064,24571753583,1512.12671,5.929889607,..,..,..,..,..,742401,4.568680018,5.369353958,3.728493052,1.490355371,..,..,41.7035,..,..,..,9,..,..,3.25025074,23.388
2018,YR2018,Cameroon,Africa,CMR,2.33100009,3.780999899,17.31800079,10.47999954,38502059858,1526.875713,1.181905266,..,..,..,71.58627,82.62804,688120,2.728877355,3.029857221,2.427848863,2.612290751,..,..,44.83412,..,..,..,6,..,..,3.676933152,56.374
2018,YR2018,Canada,Americas,CAN,2.589999914,6.217000008,29.41300011,8.401000023,1.71E+12,46210.54762,0.452912515,63.33879852,..,..,..,..,6385985,17.23200668,18.52044784,15.92393286,1.409246617,..,..,..,..,..,..,2,6.137000084,5.492800236,1.484202357,81.411
2018,YR2018,Cayman Islands,Americas,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.241823478,..,10.9653,15.74725,..,..,..,..,..,..,1.241823478,100
2018,YR2018,Central African Republic,Africa,CAF,0.42899999,1.376000047,10.85200024,7.127999783,2379716827,509.9709748,2.767600008,..,..,..,25.75638,49.51459,131861,2.825773707,3.37701902,2.26502711,1.519051537,..,..,..,..,..,..,10,..,..,2.451736114,41.364
2018,YR2018,Chad,Africa,TCD,0.125,0.335999995,4.728000164,1.042000055,11302544205,730.2446076,-0.415664166,..,..,..,..,..,383929,2.480518944,2.692245773,2.268072516,3.023579699,..,..,..,..,..,..,8,..,..,3.899088343,23.059
2018,YR2018,Channel Islands,Europe,CHI,2.214999914,6.328000069,33.36899948,13.00599957,..,..,..,..,..,..,..,..,29492,17.29746216,18.684852,15.87864273,1.081493246,..,..,..,..,..,..,..,..,..,1.081565923,30.914
2018,YR2018,Chile,Americas,CHL,2.694000006,5.690000057,31.19599915,10.70800018,2.98E+11,15923.35906,2.587676494,33.66139984,..,..,..,..,2159435,11.52980166,12.9752809,10.04192919,1.391010541,..,..,..,..,..,..,7,6.693099976,7.986100197,1.475558447,87.564
2018,YR2018,China,Western Pacific,CHN,1.802000046,4.089000225,28.89599991,28.2670002,1.36E+13,9770.847088,6.115117072,..,..,..,95.15933,98.46654,152098421,10.92088354,11.88858142,10.00300838,0.455899679,..,13.25879,16.42675,..,..,..,4,..,..,2.491628201,59.152
2018,YR2018,Colombia,Americas,COL,2.476999998,5.236000061,23.36199951,13.82400036,3.30E+11,6651.291293,1.112276195,52.65599823,..,..,95.31892,94.85183,4209239,8.47804702,9.258012843,7.66841685,1.517270891,14.8453,..,..,97.50623,100.0915,95.03002,8,7.091599941,11.79349995,1.929120268,80.778
2018,YR2018,Comoros,Africa,COM,4.774000168,5.284999847,14.98200035,12.60900021,1203080508,1445.450809,0.523712698,..,..,..,52.95639,64.6442,25028,3.007009306,3.304096119,2.715835306,2.239170611,..,..,..,..,..,..,9,..,..,2.865855967,28.965
2018,YR2018,"Congo, Dem. Rep.",Africa,COD,1.082999945,2.869999886,16.27099991,4.385000229,47227535291,561.7771824,2.399910664,..,..,..,..,..,2537041,3.017840622,3.30648643,2.728064002,3.2266989,..,..,..,..,..,..,4,..,..,4.539824522,44.46
2018,YR2018,"Congo, Rep.",Africa,COG,0.541000009,1.638000011,22.29500008,22.22200012,11263682694,2147.769461,-1.549244028,..,..,..,74.61876,86.07651,140639,2.681719539,3.072719531,2.289535315,2.5817013,..,..,..,..,..,..,11,..,..,3.267004414,66.916
2018,YR2018,Costa Rica,Americas,CRI,2.328999996,5.159999847,23.53800011,9.800999641,60126014829,12026.54753,1.647829063,45.22090149,..,..,97.92443,97.80235,477439,9.549847673,10.22604465,8.873416562,0.994782258,..,12.42779,12.2047,132.8169,137.7495,128.1026,10,..,..,1.982741485,79.34
2018,YR2018,Cote d'Ivoire,Africa,CIV,1.149999976,2.552000046,8.07199955,3.621999979,43007045466,1715.531238,4.725692099,..,..,..,40.49937,53.65694,716715,2.858943015,2.725119743,2.990201788,2.552358861,..,27.28114,41.8223,51.02666,44.34893,57.71112,4,..,..,3.448461737,50.779
2018,YR2018,Croatia,Europe,HRV,3.303999901,6.144999981,37.16600037,13.32199955,60805659436,14869.09068,3.51149294,33.4939003,..,..,..,..,836096,20.44543301,23.72204792,16.91899015,-0.855405633,..,..,..,..,..,..,8,7.64470005,9.34070015,-0.362492009,56.947
2018,YR2018,Cuba,Americas,CUB,0.720000029,1.703999996,20.61199951,10.47799969,..,..,..,..,..,..,..,..,1721834,15.18621142,16.36696636,13.9898113,-0.009886496,..,9.63133,9.16029,101.1372,101.9492,100.3693,..,..,..,0.068028842,77.037
2018,YR2018,Curacao,Americas,CUW,..,..,..,..,..,..,..,29.84000015,..,..,..,..,26671,16.68489481,17.99141319,15.14904097,-0.20373479,..,..,..,..,..,..,..,11.30000019,15.38000011,-0.269116913,89.145
2018,YR2018,Cyprus,Europe,CYP,0.788999975,3.252000093,25.73500061,6.852000237,24469841832,28159.3017,2.745155679,39.20280075,..,..,..,..,163156,13.71906177,14.9528763,12.48657507,0.809225398,..,..,..,..,..,..,5,8.029000282,8.742199898,0.770313835,66.81
2018,YR2018,Czech Republic,Europe,CZE,1.582999945,4.369999886,48.92300034,23.97999954,2.45E+11,23078.57349,2.65491944,30.40640068,..,..,..,..,2063603,19.42087689,22.14659644,16.60601784,0.294597801,..,..,..,..,..,..,8,1.791900039,2.804199934,0.453281778,73.792
2018,YR2018,Denmark,Europe,DNK,1.503999949,4.552000046,27.43899918,8.819000244,3.52E+11,60726.46654,0.9213117,63.18389893,..,..,..,..,1148645,19.81295264,21.23020031,18.38004009,0.561579124,..,..,..,..,..,..,5,4.81799984,5.149400234,0.694828809,87.874
2018,YR2018,Djibouti,Eastern Mediterranean,DJI,1.519999981,2.821000099,10.78199959,4.554999828,1965982322,2050.204732,4.317508206,..,..,..,..,..,43416,4.527579378,4.953865054,4.144739971,1.557873607,..,25.41709,29.37453,51.45778,51.53135,51.39744,5,..,..,1.723901989,77.777
2018,YR2018,Dominica,Americas,DMA,..,..,..,..,503646211.1,7031.709754,0.298339687,..,..,..,..,..,..,..,..,..,0.233431052,..,..,..,..,..,..,5,..,..,0.661813154,70.483
2018,YR2018,Dominican Republic,Americas,DOM,1.975000024,4.399000168,25.75600052,9.512000084,81298585403,7650.072753,5.803116129,..,..,..,..,..,752703,7.082817476,7.524496641,6.641105493,1.078841148,..,..,..,..,..,..,7,..,..,2.066762457,81.074
2018,YR2018,Ecuador,Americas,ECU,1.631000042,3.944000006,23.73500061,11.03800011,1.08E+11,6344.871979,-0.397089903,43.9966011,..,..,..,..,1222777,7.157289727,7.695274811,6.619923863,1.765611201,..,..,..,..,..,..,11,2.915100098,4.379899979,2.002489629,63.821
2018,YR2018,"Egypt, Arab Rep.",Eastern Mediterranean,EGY,2.086999893,12.64299965,31.70199966,6.808000088,2.51E+11,2549.139458,3.194431298,..,..,..,..,..,5147337,5.229779346,5.843597289,4.628884361,2.033262176,..,15.16281,23.67945,87.91114,87.30088,88.4872,6,..,..,2.030921309,42.704
2018,YR2018,El Salvador,Americas,SLV,2.911000013,4.633999825,24.48399925,17.85300064,26056950000,4058.244652,2.016666951,46.3280983,..,..,..,..,532093,8.287090005,9.041929301,7.432398317,0.509367036,..,..,..,..,..,..,9,4.186699867,3.74819994,1.553344068,72.023
2018,YR2018,Equatorial Guinea,Africa,GNQ,1.034999967,2.26699996,19.85099983,10.74400043,13317453070,10173.96302,-6.43241382,..,..,..,..,..,32173,2.457877347,2.84304156,2.148533672,3.654506773,..,..,..,..,..,..,16,..,..,4.345814442,72.143
2018,YR2018,Eritrea,Africa,ERI,0.619000018,1.536000013,10.85099983,5.276000023,..,..,..,..,..,..,68.94619,84.37324,..,..,..,..,..,..,..,..,..,..,..,13,..,..,..,..
2018,YR2018,Estonia,Europe,EST,2.487999916,6.68599987,41.79999924,17.17300034,30284890757,22927.74442,3.590536274,47.32569885,..,..,..,..,259241,19.62635685,24.38081945,14.29377752,0.26532574,..,..,..,..,..,..,3,5.410600185,5.318600178,0.502234551,68.88
2018,YR2018,Eswatini,Africa,SWZ,1.552999973,2.622999907,24.87299919,23.76399994,4703787507,4139.961949,-0.3889351,..,..,..,88.54269,88.28758,45613,4.014587941,5.023813129,2.954518432,1.011798397,..,..,..,..,..,..,12,..,..,1.745532778,23.799
2018,YR2018,Ethiopia,Africa,ETH,0.172999993,0.853999972,12.87899971,10.98400021,84355462494,772.3122278,4.048070239,..,..,..,..,..,3824097,3.501132998,3.764257459,3.23818331,2.620013482,..,..,..,..,..,..,11,..,..,4.825930178,20.763
2018,YR2018,Faroe Islands,Europe,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.342876364,..,..,..,..,..,..,..,..,..,0.703448802,42.064
2018,YR2018,Fiji,Western Pacific,FJI,0.91900003,1.335000038,15.45600033,8.175000191,5479504926,6202.162267,4.284060927,..,..,..,..,..,48147,5.449680413,6.087265965,4.830272925,0.684181932,..,..,..,..,..,..,11,..,..,1.587977246,56.248
2018,YR2018,Finland,Europe,FIN,1.950999975,5.736999989,34.51499939,8.397000313,2.74E+11,49648.14926,1.476327743,53.0848999,..,..,..,..,1198564,21.72078755,24.05032743,19.32350979,0.178410432,..,..,..,..,..,..,3,7.419300079,7.298500061,0.245173348,85.382
2018,YR2018,France,Europe,FRA,2.266000032,5.854000092,29.73800087,9.652000427,2.78E+12,41463.64402,1.539463119,37.68009949,..,..,..,..,13420643,20.03462475,22.13655943,17.7960379,0.182439829,..,..,..,..,..,..,5,9.023099899,9.097200394,0.511159792,80.444
2018,YR2018,French Polynesia,Europe,PYF,2.256999969,4.840000153,24.24399948,6.103000164,..,..,..,..,..,..,..,..,23021,8.290508105,8.646987099,7.941753369,0.569178577,..,..,..,..,..,..,..,..,..,0.650333739,61.834
2018,YR2018,Gabon,Africa,GAB,1.324000001,3.025000095,14.21700001,2.338000059,17017401832,8029.822384,-1.379640324,..,..,..,83.42397,85.85235,75529,3.563907468,4.062125264,3.083633507,2.602954061,..,..,..,..,..,..,7,..,..,3.044784228,89.37
2018,YR2018,"Gambia, The",Africa,GMB,1.26699996,1.656999946,24.64299965,4.336999893,1624464137,712.4523977,3.504619353,..,..,..,..,..,59054,2.589980939,2.625183277,2.554123923,2.946722281,..,..,36.13813,..,..,..,7,..,..,4.047852418,61.27
2018,YR2018,Georgia,Europe,GEO,1.243999958,2.655999899,19.96299934,5.445000172,16209818081,4344.630952,4.633285133,..,..,..,..,..,554631,14.86549143,17.7710098,11.68013086,0.080332445,8.32638,7.57537,8.98194,105.9787,106.7773,105.2726,1,..,..,0.766612893,58.632
2018,YR2018,Germany,Europe,DEU,2.392999887,6.059999943,38.9469986,13.63000011,4.00E+12,48195.5799,1.093953753,50.27560043,..,..,..,..,17797959,21.461962,23.82886492,19.0311187,0.32722815,..,..,..,..,..,..,9,3.792299986,2.910099983,0.393216796,77.312
2018,YR2018,Ghana,Africa,GHA,4.467000008,6.736999989,17.83600044,19.4640007,65556464056,2202.312165,3.958667186,..,..,..,74.47439,83.52458,913522,3.068898007,3.364457351,2.781214957,2.192828837,26.51922,16.01642,27.24556,71.31969,70.7867,71.82998,8,..,..,3.364493692,56.06
2018,YR2018,Gibraltar,Europe,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.029653353,..,..,..,..,..,..,..,..,..,-0.029653353,100
2018,YR2018,Greece,Europe,GRC,4.797999859,9.104000092,20.44300079,8.092000008,2.18E+11,20324.25356,2.191029518,23.27079964,..,..,..,..,2323106,21.65527208,23.65177068,19.58482914,-0.251471725,..,..,..,..,..,..,4,15.37110043,24.23320007,0.17190646,79.058
2018,YR2018,Greenland,Europe,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.26025898,..,..,..,..,..,..,..,..,..,0.020561747,86.816
2018,YR2018,Grenada,Americas,GRD,..,..,..,..,1207454556,10833.65833,4.281470533,..,..,..,..,..,10724,9.621906796,10.59381048,8.666001923,0.52175283,..,..,..,..,..,..,6,..,..,0.822129986,36.272
2018,YR2018,Guam,South-East Asia,GUM,1.707000017,4.494999886,22.73600006,2.969000101,..,..,..,..,..,..,..,..,16328,9.849910719,10.95835314,8.764616653,0.901084422,..,..,..,..,..,..,..,..,..,0.986937432,94.78
2018,YR2018,Guatemala,Americas,GTM,2.223999977,3.302000046,22.125,18.0909996,78460447920,4549.010081,1.154371768,..,..,..,..,..,829977,4.812072508,5.244492255,4.366383153,1.948798636,..,10.49312,20.26228,52.72243,51.43818,53.9577,6,..,..,2.684043242,51.054
2018,YR2018,Guinea,Africa,GIN,0.995999992,2.417999983,11.43700027,2.346999884,10989790256,885.2512282,5.624124114,..,..,..,..,..,363246,2.926022448,3.493893575,2.315673388,2.833136353,..,..,..,..,..,..,6,..,..,3.79794652,36.14
2018,YR2018,Guinea-Bissau,Africa,GNB,0.606999993,1.5,10.89400005,6.364999771,1458156026,777.9699218,1.243474153,..,..,..,..,..,52925,2.823716336,3.396141426,2.224103928,2.493771961,..,..,..,..,..,..,9,..,..,3.455476073,43.36
2018,YR2018,Guyana,Americas,GUY,2.016000032,4.675000191,33.08200073,11.39799976,3610435299,4634.681335,2.940315744,..,..,..,..,..,50248,6.450271243,7.037483763,5.867022678,0.486803065,..,..,..,..,..,..,7,..,..,0.742878547,26.606
2018,YR2018,Haiti,Americas,HTI,0.949000001,1.620000005,13.73900032,6.30700016,9658084644,868.2847996,0.199182913,..,..,..,..,..,550531,4.949403848,5.439359135,4.44667515,1.273996399,..,..,..,..,..,..,12,..,..,2.974384965,55.278
2018,YR2018,Honduras,Americas,HND,5.721000195,14.96800041,20.78300095,20.00799942,23803230473,2482.730206,2.030375238,57.56800079,..,..,87.26556,87.13764,449714,4.690617659,5.150868231,4.229477738,1.667103614,21.45735,..,..,..,..,..,11,4.619999886,7.16989994,2.7925867,57.096
2018,YR2018,"Hong Kong SAR, China",Western Pacific,HKG,1.116000056,4.40199995,19.38199997,3.936000109,3.63E+11,48717.29121,2.201488886,..,..,..,..,..,1257360,16.87504833,16.70181724,17.07836483,0.799050247,..,11.22247,13.34788,107.4898,105.7951,109.075,2,..,..,0.799050247,100
