Time,Time Code,Country Name,Country Code,"Employers, female (% of female employment) (modeled ILO estimate) [SL.EMP.MPYR.FE.ZS]","Employers, male (% of male employment) (modeled ILO estimate) [SL.EMP.MPYR.MA.ZS]","Employment in industry, male (% of male employment) (modeled ILO estimate) [SL.IND.EMPL.MA.ZS]","Employment in industry, female (% of female employment) (modeled ILO estimate) [SL.IND.EMPL.FE.ZS]",GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],"Labor force participation rate for ages 15-24, total (%) (national estimate) [SL.TLF.ACTI.1524.NE.ZS]","Life expectancy at birth, female (years) [SP.DYN.LE00.FE.IN]","Life expectancy at birth, male (years) [SP.DYN.LE00.MA.IN]","Literacy rate, adult female (% of females ages 15 and above) [SE.ADT.LITR.FE.ZS]","Literacy rate, adult male (% of males ages 15 and above) [SE.ADT.LITR.MA.ZS]","Population ages 65 and above, total [SP.POP.65UP.TO]",Population ages 65 and above (% of total population) [SP.POP.65UP.TO.ZS],"Population ages 65 and above, female (% of female population) [SP.POP.65UP.FE.ZS]","Population ages 65 and above, male (% of male population) [SP.POP.65UP.MA.ZS]",Population growth (annual %) [SP.POP.GROW],"Pupil-teacher ratio, tertiary [SE.TER.ENRL.TC.ZS]","Pupil-teacher ratio, secondary [SE.SEC.ENRL.TC.ZS]","Pupil-teacher ratio, primary [SE.PRM.ENRL.TC.ZS]","School enrollment, secondary (% gross) [SE.SEC.ENRR]","School enrollment, secondary, female (% gross) [SE.SEC.ENRR.FE]","School enrollment, secondary, male (% gross) [SE.SEC.ENRR.MA]",Start-up procedures to register a business (number) [IC.REG.PROC],"Unemployment, male (% of male labor force) (national estimate) [SL.UEM.TOTL.MA.NE.ZS]","Unemployment, female (% of female labor force) (national estimate) [SL.UEM.TOTL.FE.NE.ZS]",Urban population growth (annual %) [SP.URB.GROW],Urban population (% of total population) [SP.URB.TOTL.IN.ZS]
2018,YR2018,Afghanistan,AFG,0.14300000667572,0.714999973773956,18.5540008544922,15.8439998626709,19362969582.3643,520.896602719135,-1.35017833585495,..,..,..,29.80521,55.47545,960879,2.58492693988024,2.85168676664079,2.33214265531168,2.38476110022344,21.52832,..,..,..,..,..,4,..,..,3.35038297624495,25.495
2018,YR2018,Albania,ALB,1.01600003242493,3.46300005912781,22.5179996490479,15.0150003433228,15058879128.6536,5253.63006411357,4.26134228002314,..,..,..,97.76112,98.51362,393976,13.7447359109736,14.5387415783404,12.9788964134527,-0.246732042281782,14.06519,11.19927,17.57287,95.43233,95.70465,95.19122,5,..,..,1.31716210445698,60.319
2018,YR2018,Algeria,DZA,1.92900002002716,4.61299991607666,32.3720016479492,22.121000289917,180689115940.685,4278.85005953418,0.0709052141153421,..,..,..,75.32297,87.42296,2686782,6.36249654497986,6.57153171964081,6.15773219126783,2.00737383000812,27.2934,..,24.32018,..,..,..,12,..,..,2.80499567674668,72.629
2018,YR2018,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.279065761519574,..,..,..,..,..,..,..,..,..,-0.299515834872394,87.153
2018,YR2018,Andorra,AND,..,..,..,..,3236543909.34844,42029.7627372989,1.6227466770119,..,..,..,..,..,..,..,..,..,0.00649321134981403,4.42958,8.01599,10.49757,..,..,..,..,..,..,-0.092859413109399,88.062
2018,YR2018,Angola,AGO,2.59899997711182,5.99499988555908,15.4060001373291,1.1139999628067,105750987618.63,3432.38573600893,-5.28777959390334,..,..,..,..,..,682859,2.21637364776329,2.43095469211594,1.99722349415499,3.27613387502724,..,..,..,..,..,..,7,..,..,4.31179134171658,65.514
2018,YR2018,Antigua and Barbuda,ATG,..,..,..,..,1623804016.2963,16864.3833609901,3.99343927045501,..,..,..,..,..,8473,8.79982551980558,9.16511240799792,8.41034921045262,0.897185120114641,..,9.29704,12.40564,111.196,109.0701,113.2773,9,..,..,0.431582289598593,24.599
2018,YR2018,Argentina,ARG,2.46199989318848,4.81500005722046,31.8239994049072,8.97500038146973,518475134084.357,11652.5662897487,-3.49984193067345,39.4061012268066,..,..,99.06204,98.93774,4946805,11.1177888760774,12.8326577861866,9.31610791268895,1.01580834908004,..,..,..,..,..,..,11,8.20289993286133,10.5082998275757,1.14760215897919,91.87
2018,YR2018,Armenia,ARM,0.40599998831749,1.60699999332428,22.55299949646,7.7350001335144,12433089919.0459,4212.07094272937,4.95169918042562,..,..,..,..,..,332187,11.2538176570131,12.8771492782801,9.42575255653176,0.236306378760517,6.92216,8.01689,15.41859,83.15068,84.80038,81.72561,3,..,..,0.309165596528027,63.149
2018,YR2018,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,97.81268,97.80013,14343,13.5509471396854,14.8411927628503,12.1268211129687,0.453575638777095,..,..,..,..,..,..,..,..,..,0.725179011284149,43.411
2018,YR2018,Australia,AUS,4.10599994659424,7.91499996185303,29.5659999847412,7.57600021362305,1432195178668.32,57305.2990162045,1.22813876005694,67.8488006591797,..,..,..,..,3912924,15.6564752275591,16.5389515247849,14.7675277800315,1.57484884368487,..,..,..,..,..,..,3,5.28119993209839,5.31790018081665,1.70048876404874,86.012
2018,YR2018,Austria,AUT,2.63800001144409,6.38700008392334,36.5050010681152,11.1949996948242,455736580716.185,51512.9054751534,2.1546410038393,56.6519012451172,..,..,..,..,1681076,19.0015664595899,21.2088048981301,16.7191757259471,0.560750838441217,..,..,..,..,..,..,8,5.02080011367798,4.65119981765747,0.90957215809093,58.297
2018,YR2018,Azerbaijan,AZE,10.8400001525879,15.418999671936,22.2970008850098,5.97599983215332,46939529411.7647,4721.17808673142,0.512193852983529,..,..,..,..,..,615946,6.19518275071493,7.22116766289933,5.16465817169872,0.892098894830341,9.92033,7.60984,15.42982,94.48008,94.53944,94.42806,3,4.09999990463257,5.80000019073486,1.49919878086075,55.68
2018,YR2018,"Bahamas, The",BHS,1.97599995136261,6.63000011444092,26.9009990692139,3.34200000762939,..,..,..,..,..,..,..,..,27988,7.25760235662035,7.94905023876397,6.52459401458451,1.01095334432863,..,..,..,..,..,..,7,..,..,1.13169108074155,83.025
2018,YR2018,Bahrain,BHR,2.19400000572205,1.57200002670288,41.8390007019043,8.97299957275391,37746196808.5106,24050.7575053956,-3.10970606958499,..,..,..,94.94888,98.76317,38080,2.42633387832394,3.09134318730016,2.04539448395157,4.92116137205662,21.85798,10.23948,11.92315,98.59907,101.696,95.81735,6,..,..,5.03433159069524,89.287
2018,YR2018,Bangladesh,BGD,0.647000014781952,6.03800010681152,22.0620002746582,16.7369995117188,274024958965.892,1698.26280233547,6.73701752220683,..,..,..,71.18194,76.66926,8323375,5.15839063962068,5.16853184550647,5.14849709986703,1.05004464945676,37.11937,35.09524,30.05459,72.6906,78.27073,67.35348,9,..,..,3.1855928338674,36.632
2018,YR2018,Barbados,BRB,0.638999998569489,1.07500004768372,29.1539993286133,9.1850004196167,..,..,..,..,..,..,..,..,45297,15.8026939621338,17.1231813118185,14.3894603862119,0.142439722865012,..,17.93859,13.9917,103.7039,105.7529,101.764,8,..,..,0.104220957844381,31.147
2018,YR2018,Belarus,BLR,0.537000000476837,1.26499998569489,42.101001739502,19.6580009460449,59662495092.2654,6289.93855308212,3.18981305431069,..,..,..,99.72518,99.79398,1408120,14.8451481743098,18.7229158152739,10.3916701896982,-0.13567466715245,13.86492,8.56276,19.23259,102.4395,101.6907,103.1489,4,5.92999982833862,3.55999994277954,0.452596435271408,78.595
2018,YR2018,Belgium,BEL,2.48499989509583,5.41800022125244,30.8910007476807,8.45199966430664,531766935070.733,46556.0995671478,1.02123333687707,29.6259994506836,..,..,..,..,2146063,18.7887437383395,20.9131834657207,16.6128676296906,0.411541879773053,..,..,..,..,..,..,4,6.28289985656738,5.56440019607544,0.452363134048895,98.001
2018,YR2018,Belize,BLZ,4.68400001525879,7.96500015258789,18.5650005340576,8.13700008392334,1925000000,5025.17810014332,1.08533822716706,..,..,..,..,..,18144,4.73645877657144,4.59866959999584,4.87374081489324,1.92457576999509,..,16.72317,19.78332,85.37246,87.11591,83.65849,9,..,..,2.19397041149562,45.724
2018,YR2018,Benin,BEN,0.693000018596649,1.88199996948242,21.121000289917,17.6299991607666,10358985583.235,901.954052193336,3.97518359608362,..,..,..,31.07165,53.97703,373678,3.25360529746338,3.74328530243338,2.7619507753908,2.73486201301479,..,..,39.19712,..,..,..,6,..,..,3.89134692985346,47.312
2018,YR2018,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.147164730563287,14.53061,..,..,..,..,..,..,..,..,0.14705654939702,100
2018,YR2018,Bhutan,BTN,0.0599999986588955,0.130999997258186,10.2250003814697,9.10700035095215,2534965162.78084,3360.26686689029,1.09390317495041,..,..,..,..,..,45286,6.00301171280561,5.75290620611079,6.22520697331232,1.17684339517943,15.59269,10.81456,34.66868,90.09468,95.71011,84.70749,8,..,..,2.97300923031395,40.895
2018,YR2018,Bolivia,BOL,1.85399997234344,6.13000011444092,30.07200050354,9.9379997253418,40287647756.8741,3548.59013979338,2.7521559420484,49.6167984008789,..,..,..,..,816512,7.19194739218447,7.76018453005576,6.62859722782781,1.42189948560338,..,..,..,..,..,..,14,3.4556999206543,3.62649989128113,1.92007368157467,69.425
2018,YR2018,Bosnia and Herzegovina,BIH,3.66700005531311,6.0939998626709,38.3059997558594,15.6269998550415,19781776101.3881,5951.32329883943,3.92187490412419,32.1142997741699,..,..,..,..,547462,16.4703174710621,18.5847811393798,14.2693175711983,-0.826854592009436,9.3736,9.1229,16.92651,..,..,..,13,17.2061004638672,20.326000213623,-0.0590360925903149,48.245
2018,YR2018,Botswana,BWA,2.21700000762939,3.11899995803833,24.8110008239746,9.70600032806396,18616018903.4434,8258.64166574691,2.18304965007235,..,..,..,..,..,95211,4.22387434629301,4.85521154396996,3.54892047120414,2.197675757572,..,..,..,..,..,..,9,..,..,3.27767698014147,69.446
2018,YR2018,Brazil,BRA,3.22000002861023,5.84299993515015,27.7099990844727,10.5769996643066,1868626087908.48,8920.76210462979,0.328069801440051,55.2582015991211,..,..,93.42507,93.00904,18690609,8.92283783244003,9.99222704938913,7.81741651750992,0.783847578971981,..,..,..,..,..,..,11,10.8381004333496,14.1892995834351,1.08463813215672,86.569
2018,YR2018,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.757847309225455,..,..,..,..,..,..,..,..,..,1.5661305825538,47.723
2018,YR2018,Brunei Darussalam,BRN,1.97300004959106,3.32999992370605,21.3390007019043,9.02799987792969,13567099497.8279,31627.7420793167,-0.994680766133385,..,..,..,96.30126,98.05362,20904,4.87314756750582,5.20974880614978,4.56115637224994,1.05199374278845,12.41771,8.26843,9.89521,93.48278,94.59945,92.43452,3,..,..,1.46107673789112,77.629
2018,YR2018,Bulgaria,BGR,2.2279999256134,4.90999984741211,36.2879981994629,22.3540000915527,65132951116.4756,9272.62930360848,3.84031545793022,23.6877002716064,..,..,..,..,1476625,21.021914434268,24.3961902303145,17.4519984740618,-0.733767859366281,..,..,..,..,..,..,7,5.69159984588623,4.65380001068115,-0.280793034328988,75.008
2018,YR2018,Burkina Faso,BFA,0.321999996900558,0.952000021934509,32.1020011901855,34.0970001220703,14441763758.6919,731.171716967411,3.49944439886167,..,..,..,32.68762,50.07459,475416,2.40698082866355,2.91698738058123,1.89502270192355,2.86707836702633,17.32014,23.11995,39.72173,40.70973,40.73,40.69022,3,..,..,4.98415981781227,29.358
2018,YR2018,Burundi,BDI,0.0390000008046627,0.114000000059605,3.53600001335144,0.777999997138977,3078029929.10347,275.429603285318,-1.56705346305485,..,..,..,..,..,251104,2.24694046033717,2.50374056163706,1.98580280225899,3.16677344240935,..,26.59842,42.52383,48.46502,51.08968,45.84184,3,..,..,5.70008634067739,13.032
2018,YR2018,Cabo Verde,CPV,3.02600002288818,6.46999979019165,30.8250007629395,12.0129995346069,1986928611.73543,3654.00734457117,4.30384124732903,32.5999984741211,..,..,..,..,25064,4.60932715666821,5.9668214604759,3.26240718887659,1.15976676910969,..,15.42052,21.07361,88.15511,92.49768,83.85197,8,12.6599998474121,11.5500001907349,1.87888979052915,65.732
2018,YR2018,Cambodia,KHM,0.324000000953674,0.486000001430511,28.9009990692139,24.7280006408691,24571753583.4922,1512.12670972847,5.92988960733733,..,..,..,..,..,742401,4.56868001756576,5.3693539579644,3.72849305215437,1.49035537141766,..,..,41.7035,..,..,..,9,..,..,3.25025074021303,23.388
2018,YR2018,Cameroon,CMR,2.33100008964539,3.78099989891052,17.318000793457,10.4799995422363,38502059858.4389,1526.87571339209,1.18190526560507,..,..,..,71.58627,82.62804,688120,2.72887735524057,3.02985722114583,2.42784886253157,2.61229075104427,..,..,44.83412,..,..,..,6,..,..,3.67693315164019,56.374
2018,YR2018,Canada,CAN,2.58999991416931,6.21700000762939,29.4130001068115,8.40100002288818,1712510030034.05,46210.5476227883,0.452912514520534,63.3387985229492,..,..,..,..,6385985,17.2320066788651,18.5204478409321,15.9239328623382,1.40924661684667,..,..,..,..,..,..,2,6.13700008392334,5.49280023574829,1.48420235658114,81.411
2018,YR2018,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2418234783193,..,10.9653,15.74725,..,..,..,..,..,..,1.2418234783193,100
2018,YR2018,Central African Republic,CAF,0.428999990224838,1.37600004673004,10.8520002365112,7.12799978256226,2379716827.4977,509.970974805014,2.76760000767437,..,..,..,25.75638,49.51459,131861,2.82577370666008,3.37701902016312,2.26502710976211,1.51905153699811,..,..,..,..,..,..,10,..,..,2.45173611360753,41.364
2018,YR2018,Chad,TCD,0.125,0.335999995470047,4.72800016403198,1.04200005531311,11302544204.9904,730.244607565426,-0.415664166030837,..,..,..,..,..,383929,2.48051894434901,2.692245772835,2.26807251567264,3.02357969868233,..,..,..,..,..,..,8,..,..,3.89908834293785,23.059
2018,YR2018,Channel Islands,CHI,2.21499991416931,6.32800006866455,33.3689994812012,13.0059995651245,..,..,..,..,..,..,..,..,29492,17.2974621552033,18.6848520023215,15.8786427335025,1.0814932456123,..,..,..,..,..,..,..,..,..,1.08156592284642,30.914
2018,YR2018,Chile,CHL,2.69400000572205,5.69000005722046,31.1959991455078,10.7080001831055,298231139609.448,15923.3590619893,2.58767649436109,33.6613998413086,..,..,..,..,2159435,11.5298016568816,12.9752808988764,10.041929189148,1.39101054110467,..,..,..,..,..,..,7,6.69309997558594,7.98610019683838,1.47555844683509,87.564
2018,YR2018,China,CHN,1.80200004577637,4.08900022506714,28.8959999084473,28.2670001983643,13608151864637.9,9770.84708783314,6.11511707222505,..,..,..,95.15933,98.46654,152098421,10.9208835350654,11.8885814188649,10.0030083756477,0.455899678672578,..,13.25879,16.42675,..,..,..,4,..,..,2.49162820140588,59.152
2018,YR2018,Colombia,COL,2.47699999809265,5.23600006103516,23.3619995117188,13.8240003585815,330227866233.324,6651.29129267621,1.11227619537124,52.6559982299805,..,..,95.31892,94.85183,4209239,8.47804701986958,9.25801284256447,7.66841685001465,1.51727089084319,14.8453,..,..,97.50623,100.0915,95.03002,8,7.09159994125366,11.7934999465942,1.92912026786277,80.778
2018,YR2018,Comoros,COM,4.77400016784668,5.28499984741211,14.9820003509521,12.6090002059937,1203080507.99878,1445.45080869998,0.523712697729948,..,..,..,52.95639,64.6442,25028,3.00700930649436,3.30409611915983,2.71583530633536,2.23917061120128,..,..,..,..,..,..,9,..,..,2.8658559669186,28.965
2018,YR2018,"Congo, Dem. Rep.",COD,1.08299994468689,2.86999988555908,16.2709999084473,4.38500022888184,47227535290.9405,561.777182390647,2.39991066370666,..,..,..,..,..,2537041,3.01784062159803,3.30648643015587,2.72806400190695,3.22669890036105,..,..,..,..,..,..,4,..,..,4.53982452244543,44.46
2018,YR2018,"Congo, Rep.",COG,0.541000008583069,1.63800001144409,22.2950000762939,22.2220001220703,11263682694.0393,2147.76946104594,-1.5492440284501,..,..,..,74.61876,86.07651,140639,2.68171953903232,3.07271953083879,2.28953531487077,2.58170130027223,..,..,..,..,..,..,11,..,..,3.26700441390168,66.916
2018,YR2018,Costa Rica,CRI,2.3289999961853,5.15999984741211,23.5380001068115,9.80099964141846,60126014828.5951,12026.5475337333,1.64782906343981,45.2209014892578,..,..,97.92443,97.80235,477439,9.54984767296984,10.2260446505779,8.87341656166762,0.99478225758881,..,12.42779,12.2047,132.8169,137.7495,128.1026,10,..,..,1.98274148495537,79.34
2018,YR2018,Cote d'Ivoire,CIV,1.14999997615814,2.55200004577637,8.07199954986572,3.62199997901917,43007045466.3406,1715.53123817013,4.72569209854963,..,..,..,40.49937,53.65694,716715,2.85894301500285,2.72511974325885,2.99020178794968,2.55235886056005,..,27.28114,41.8223,51.02666,44.34893,57.71112,4,..,..,3.44846173720778,50.779
2018,YR2018,Croatia,HRV,3.30399990081787,6.14499998092651,37.1660003662109,13.3219995498657,60805659436.216,14869.0906823045,3.51149294013067,33.4939002990723,..,..,..,..,836096,20.445433012423,23.7220479156053,16.9189901464171,-0.855405632614006,..,..,..,..,..,..,8,7.644700050354,9.34070014953613,-0.362492009194312,56.947
2018,YR2018,Cuba,CUB,0.720000028610229,1.7039999961853,20.6119995117188,10.4779996871948,..,..,..,..,..,..,..,..,1721834,15.1862114171521,16.3669663552961,13.9898112951567,-0.00988649624040443,..,9.63133,9.16029,101.1372,101.9492,100.3693,..,..,..,0.068028841812254,77.037
2018,YR2018,Curacao,CUW,..,..,..,..,..,..,..,29.8400001525879,..,..,..,..,26671,16.6848948092804,17.9914131891597,15.1490409712091,-0.203734790367624,..,..,..,..,..,..,..,11.3000001907349,15.3800001144409,-0.269116912835956,89.145
2018,YR2018,Cyprus,CYP,0.788999974727631,3.25200009346008,25.7350006103516,6.85200023651123,24469841831.9169,28159.3016999455,2.74515567885148,39.2028007507324,..,..,..,..,163156,13.7190617734483,14.9528763038734,12.4865750661793,0.809225398288843,..,..,..,..,..,..,5,8.0290002822876,8.74219989776611,0.77031383453709,66.81
2018,YR2018,Czech Republic,CZE,1.58299994468689,4.36999988555908,48.9230003356934,23.9799995422363,245225882903.37,23078.5734865691,2.65491944004543,30.406400680542,..,..,..,..,2063603,19.4208768932343,22.1465964431977,16.606017842419,0.294597801117122,..,..,..,..,..,..,8,1.79190003871918,2.80419993400574,0.453281777798392,73.792
2018,YR2018,Denmark,DNK,1.50399994850159,4.55200004577637,27.4389991760254,8.81900024414063,352058410508.345,60726.4665351509,0.921311699524054,63.1838989257813,..,..,..,..,1148645,19.8129526369902,21.2302003085927,18.3800400868023,0.561579124028305,..,..,..,..,..,..,5,4.81799983978271,5.14940023422241,0.694828808740626,87.874
2018,YR2018,Djibouti,DJI,1.51999998092651,2.82100009918213,10.7819995880127,4.55499982833862,1965982321.62953,2050.20473202095,4.31750820567214,..,..,..,..,..,43416,4.52757937811482,4.95386505390667,4.14473997051784,1.5578736070438,..,25.41709,29.37453,51.45778,51.53135,51.39744,5,..,..,1.72390198898162,77.777
2018,YR2018,Dominica,DMA,..,..,..,..,503646211.111111,7031.70975373279,0.298339686612195,..,..,..,..,..,..,..,..,..,0.233431051672096,..,..,..,..,..,..,5,..,..,0.661813153617232,70.483
2018,YR2018,Dominican Republic,DOM,1.97500002384186,4.39900016784668,25.7560005187988,9.51200008392334,81298585403.3004,7650.07275254505,5.8031161286946,..,..,..,..,..,752703,7.08281747649721,7.5244966413907,6.6411054925467,1.07884114802307,..,..,..,..,..,..,7,..,..,2.06676245726519,81.074
2018,YR2018,Ecuador,ECU,1.63100004196167,3.94400000572205,23.7350006103516,11.0380001068115,108398058000,6344.87197850057,-0.397089902803245,43.9966011047363,..,..,..,..,1222777,7.15728972666108,7.69527481091196,6.61992386276766,1.76561120074764,..,..,..,..,..,..,11,2.91510009765625,4.3798999786377,2.00248962909365,63.821
2018,YR2018,"Egypt, Arab Rep.",EGY,2.08699989318848,12.6429996490479,31.7019996643066,6.80800008773804,250895469644.498,2549.13945832295,3.19443129839827,..,..,..,..,..,5147337,5.22977934620923,5.8435972893725,4.6288843606622,2.03326217641077,..,15.16281,23.67945,87.91114,87.30088,88.4872,6,..,..,2.03092130898479,42.704
2018,YR2018,El Salvador,SLV,2.91100001335144,4.63399982452393,24.4839992523193,17.8530006408691,26056950000,4058.24465202163,2.01666695103046,46.3280982971191,..,..,..,..,532093,8.28709000480629,9.04192930148327,7.43239831678419,0.509367035813322,..,..,..,..,..,..,9,4.18669986724854,3.74819993972778,1.55334406830393,72.023
2018,YR2018,Equatorial Guinea,GNQ,1.0349999666214,2.26699995994568,19.8509998321533,10.7440004348755,13317453070.3876,10173.963020188,-6.43241382030261,..,..,..,..,..,32173,2.45787734677897,2.84304155954852,2.1485336715017,3.6545067728316,..,..,..,..,..,..,16,..,..,4.34581444152726,72.143
2018,YR2018,Eritrea,ERI,0.619000017642975,1.53600001335144,10.8509998321533,5.27600002288818,..,..,..,..,..,..,68.94619,84.37324,..,..,..,..,..,..,..,..,..,..,..,13,..,..,..,..
2018,YR2018,Estonia,EST,2.48799991607666,6.68599987030029,41.7999992370605,17.1730003356934,30284890757.0585,22927.7444174193,3.5905362738265,47.3256988525391,..,..,..,..,259241,19.6263568469749,24.3808194534022,14.293777519795,0.26532574046817,..,..,..,..,..,..,3,5.41060018539429,5.31860017776489,0.502234551294875,68.88
2018,YR2018,Eswatini,SWZ,1.55299997329712,2.62299990653992,24.8729991912842,23.7639999389648,4703787506.89153,4139.96194908385,-0.388935099630388,..,..,..,88.54269,88.28758,45613,4.01458794083506,5.02381312887996,2.95451843151102,1.01179839738944,..,..,..,..,..,..,12,..,..,1.74553277780684,23.799
